[[<p class="listing-detail-text size-description">
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fservices.sothebyshomes.com%2Fphotos%2F00111231-7.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fservices.sothebyshomes.com%2Fphotos%2F00111231-8.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fservices.sothebyshomes.com%2Fphotos%2F00111231-9.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fservices.sothebyshomes.com%2Fphotos%2F00111231-10.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fservices.sothebyshomes.com%2Fphotos%2F00111231-11.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
<span class="carousel-control left">
<span class="arrow arrow-left"></span>
</span>
<span class="carousel-control right">
<span class="arrow arrow-right"></span>
</span>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>
<p class="listing-price">
                $65,000,000                            </p>
<p class="listing-detail-text listing-address" title="New York, Ny 10065">
                New York, Ny 10065            </p>
<p class="listing-detail-text size-description">
<span>5 Beds</span>
<span class="border">|</span>
<span>8 Baths</span>
<span class="border">|</span>
<span>Co-op</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="502 Park Avenue" data-bathrooms="4" data-bedrooms="4" data-channel="sale" data-id="11923-7507" data-latitude="40.762996" data-longitude="-73.969895" data-neighborhood-seo-path="upper-east-side-new-york-ny-usa" data-new="" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/11923-7507^1.jpg" data-price="$35,000,000" data-property-type="Condo" data-url="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/502-park-avenue/11923-7507" id="11923-7507">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="nzinbarg@trumpintlrealty.com" data-agent-firstname="Nitza Shafrir" data-agent-index="1" data-agent-name="Nitza Shafrir Zinbarg" data-listing-address="502 Park Avenue" data-listing-channel="sale" data-listing-id="11923-7507" data-listing-url="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/502-park-avenue/11923-7507">
<div class="agent-photo js-open-email" title="nzinbarg@trumpintlrealty.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimages%2F7507%2Fagent%2FNZinbargThumb.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="nzinbarg@trumpintlrealty.com">
            Nitza Shafrir Zinbarg        </div>
<a class="agent-company" href="http://trumpinternationalrealty.com" target="_blank" title="LUXVT">
            LUXVT        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:9174005044" title="917-400-5044">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="nzinbarg@trumpintlrealty.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/502-park-avenue/11923-7507">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<span class="new">NEW</span>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F11923-7507%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2FTPA.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F01LR4.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F02LR1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F03LR3.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F05LRDR.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F06DR.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F130712EJtrumpparkavepenthouse001lighter.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F12CHANDELIERv02.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F07MASTERBR.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F08BR2.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F09MASTERBA.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F10BA2.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F13TERRACE1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F14TERRACE2.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F15VIEW1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fs3.amazonaws.com%2Fluxvt-files%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2FLarge%2Fimages%2F7507%2Flisting_images%2F150813EJTPA0006.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
<span class="carousel-control left">
<span class="arrow arrow-left"></span>
</span>
<span class="carousel-control right">
<span class="arrow arrow-right"></span>
</span>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>
<p class="listing-price">
                $35,000,000                            </p>
<p class="listing-detail-text listing-address" title="502 Park Avenue">
                502 Park Avenue            </p>
<p class="listing-detail-text size-description">
<span>4 Beds</span>
<span class="border">|</span>
<span>4 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="807 Park Ave.." data-bathrooms="0" data-bedrooms="0" data-channel="sale" data-id="80-16408179" data-latitude="40.772758" data-longitude="-73.962475" data-neighborhood-seo-path="upper-east-side-new-york-ny-usa" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/80-16408179^1.jpg" data-price="$39,000,000" data-property-type="Single Family House" data-url="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/807-park-ave/80-16408179" id="80-16408179">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="alambert@stribling.com" data-agent-firstname="Alexa" data-agent-index="1" data-agent-name="Alexa Lambert" data-listing-address="807 Park Ave.." data-listing-channel="sale" data-listing-id="80-16408179" data-listing-url="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/807-park-ave/80-16408179">
<div class="agent-photo js-open-email" title="alambert@stribling.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Fagent_photo%2Fphoto%2F332%2Fsize_158x105_Lamber_A-editgrey.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="alambert@stribling.com">
            Alexa Lambert        </div>
<a class="agent-company" href="http://www.striblingny.com" target="_blank" title="Stribling &amp; Associates">
            Stribling &amp; Associates        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2124524408" title="212-452-4408">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="alambert@stribling.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
<div class="agent-details" data-agent-email="tdesmond@stribling.com" data-agent-firstname="Tim" data-agent-index="2" data-agent-name="Tim Desmond" data-listing-address="807 Park Ave.." data-listing-channel="sale" data-listing-id="80-16408179" data-listing-url="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/807-park-ave/80-16408179">
<div class="agent-photo js-open-email" title="tdesmond@stribling.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Fagent_photo%2Fphoto%2F30%2Fpreview_desmond_t_r2.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="tdesmond@stribling.com">
            Tim Desmond        </div>
<a class="agent-company" href="http://www.striblingny.com" target="_blank" title="Stribling &amp; Associates">
            Stribling &amp; Associates        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2124524380" title="212-452-4380">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="tdesmond@stribling.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/807-park-ave/80-16408179">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F80-16408179%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F80-16408179%5E2.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43119%2Fsize_935x623_16408179_13-807_park_ave_5_br2_a_lambert.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43110%2Fsize_935x623_16408179_2-807_ParkAve_PH_lobby_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F80-16408179%5E5.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43112%2Fsize_935x623_16408179_4-807_ParkAve_PH_mbr_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43113%2Fsize_935x623_16408179_5-807_ParkAve_PH_terr_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43114%2Fsize_935x623_16408179_6-807-Park-Ave-PH-guestBR.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43115%2Fsize_935x623_16408179_8-807-Park-Ave-PH-LR3.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F80-16408179%5E10.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F80-16408179%5E11.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
<span class="carousel-control left">
<span class="arrow arrow-left"></span>
</span>
<span class="carousel-control right">
<span class="arrow arrow-right"></span>
</span>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>
<p class="listing-price">
                $39,000,000                            </p>
<p class="listing-detail-text listing-address" title="807 Park Ave..">
                807 Park Ave..            </p>
<p class="listing-detail-text size-description">
<span>0 Beds</span>
<span class="border">|</span>
<span>0 Baths</span>
<span class="border">|</span>
<span>Single Family House</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="551 West 21st Street" data-bathrooms="8" data-bedrooms="7" data-channel="sale" data-id="46-2689986" data-latitude="40.747141" data-longitude="-74.006604" data-neighborhood-seo-path="chelsea-new-york-ny-usa" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/46-2689986^1.jpg" data-price="$40,000,000" data-property-type="Condo" data-url="/real-estate/usa/ny/new-york/chelsea/homes-for-sale/551-west-21st-street/46-2689986" id="46-2689986">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="jared.seligman@elliman.com" data-agent-firstname="Jared" data-agent-index="1" data-agent-name="Jared Seligman" data-listing-address="551 West 21st Street" data-listing-channel="sale" data-listing-id="46-2689986" data-listing-url="/real-estate/usa/ny/new-york/chelsea/homes-for-sale/551-west-21st-street/46-2689986">
<div class="agent-photo js-open-email" title="jared.seligman@elliman.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fassets2.elliman.com%2FBrokerPics%2FOpt%2FJARS.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="jared.seligman@elliman.com">
            Jared Seligman        </div>
<a class="agent-company" href="http://www.elliman.com" target="_blank" title="Douglas Elliman">
            Douglas Elliman        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2128917104" title="212-891-7104">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="jared.seligman@elliman.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
<div class="agent-details" data-agent-email="aysegul.demir@elliman.com" data-agent-firstname="Aysegul" data-agent-index="2" data-agent-name="Aysegul Demir" data-listing-address="551 West 21st Street" data-listing-channel="sale" data-listing-id="46-2689986" data-listing-url="/real-estate/usa/ny/new-york/chelsea/homes-for-sale/551-west-21st-street/46-2689986">
<div class="agent-photo js-open-email" title="aysegul.demir@elliman.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fassets2.elliman.com%2FBrokerPics%2FOpt%2FAYSD.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="aysegul.demir@elliman.com">
            Aysegul Demir        </div>
<a class="agent-company" href="http://www.elliman.com" target="_blank" title="Douglas Elliman">
            Douglas Elliman        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2123035247" title="212-303-5247">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="aysegul.demir@elliman.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/chelsea/homes-for-sale/551-west-21st-street/46-2689986">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2689986%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2689986%5E2.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2689986%5E3.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2689986%5E4.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2689986%5E5.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F514981%2Fcc0a7f87-3521-4fd1-85d3-b98c7e0f42f7.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2689986%5E7.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2689986%5E8.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2689986%5E9.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
